mode: set
hotel-sub/main.go:21.13,25.16 4 1
hotel-sub/main.go:29.2,32.16 4 1
hotel-sub/main.go:38.2,39.16 2 1
hotel-sub/main.go:45.2,45.39 1 1
hotel-sub/main.go:25.16,28.3 2 1
hotel-sub/main.go:32.16,35.3 2 0
hotel-sub/main.go:35.8,37.3 1 1
hotel-sub/main.go:39.16,42.3 2 0
hotel-sub/main.go:42.8,44.3 1 1
hotel-sub/main.go:49.13,51.16 2 0
hotel-sub/main.go:55.2,58.6 3 0
hotel-sub/main.go:51.16,54.3 2 0
hotel-sub/main.go:61.59,66.2 2 1
hotel-sub/main.go:68.59,73.2 4 1
hotel-sub/offerProcessor.go:10.48,11.41 1 1
hotel-sub/offerProcessor.go:22.2,22.8 1 1
hotel-sub/offerProcessor.go:11.41,13.17 2 1
hotel-sub/offerProcessor.go:17.3,18.17 2 1
hotel-sub/offerProcessor.go:13.17,15.12 2 0
hotel-sub/offerProcessor.go:18.17,20.4 1 0
hotel-sub/offerProcessor.go:25.42,26.35 1 1
hotel-sub/offerProcessor.go:33.2,33.37 1 1
hotel-sub/offerProcessor.go:26.35,28.54 1 1
hotel-sub/offerProcessor.go:31.3,31.13 1 1
hotel-sub/offerProcessor.go:28.54,30.4 1 0
hotel-sub/offerProcessor.go:36.56,39.52 3 1
hotel-sub/offerProcessor.go:42.2,45.65 4 1
hotel-sub/offerProcessor.go:52.2,53.60 2 1
hotel-sub/offerProcessor.go:60.2,60.8 1 1
hotel-sub/offerProcessor.go:39.52,41.3 1 0
hotel-sub/offerProcessor.go:45.65,51.3 1 1
hotel-sub/offerProcessor.go:53.60,59.3 1 0
hotel-sub/offerProcessor.go:63.46,65.16 2 1
hotel-sub/offerProcessor.go:69.2,70.16 2 1
hotel-sub/offerProcessor.go:74.2,75.16 2 1
hotel-sub/offerProcessor.go:79.2,80.16 2 1
hotel-sub/offerProcessor.go:84.2,85.16 2 1
hotel-sub/offerProcessor.go:89.2,90.16 2 1
hotel-sub/offerProcessor.go:94.2,98.8 3 1
hotel-sub/offerProcessor.go:65.16,68.3 2 0
hotel-sub/offerProcessor.go:70.16,73.3 2 0
hotel-sub/offerProcessor.go:75.16,78.3 2 0
hotel-sub/offerProcessor.go:80.16,83.3 2 0
hotel-sub/offerProcessor.go:85.16,88.3 2 0
hotel-sub/offerProcessor.go:90.16,93.3 2 0
hotel-sub/rmq.go:10.68,15.2 4 1
hotel-sub/rmq.go:17.32,19.16 2 0
hotel-sub/rmq.go:23.2,25.16 3 0
hotel-sub/rmq.go:30.2,31.16 2 0
hotel-sub/rmq.go:35.2,35.22 1 0
hotel-sub/rmq.go:19.16,22.3 2 0
hotel-sub/rmq.go:25.16,28.3 2 0
hotel-sub/rmq.go:31.16,34.3 2 0
hotel-sub/rmq.go:35.22,38.17 3 0
hotel-sub/rmq.go:43.3,44.15 2 0
hotel-sub/rmq.go:38.17,41.12 3 0
hotel-sub/config.go:10.55,12.16 2 1
hotel-sub/config.go:15.2,16.16 2 0
hotel-sub/config.go:19.2,19.8 1 0
hotel-sub/config.go:12.16,14.3 1 1
hotel-sub/config.go:16.16,18.3 1 0
hotel-sub/config.go:22.50,23.35 1 1
hotel-sub/config.go:26.2,26.32 1 1
hotel-sub/config.go:29.2,29.40 1 1
hotel-sub/config.go:32.2,32.36 1 1
hotel-sub/config.go:35.2,35.33 1 1
hotel-sub/config.go:38.2,38.36 1 1
hotel-sub/config.go:41.2,41.36 1 1
hotel-sub/config.go:23.35,25.3 1 1
hotel-sub/config.go:26.32,28.3 1 1
hotel-sub/config.go:29.40,31.3 1 1
hotel-sub/config.go:32.36,34.3 1 1
hotel-sub/config.go:35.33,37.3 1 1
hotel-sub/config.go:38.36,40.3 1 1
hotel-sub/config.go:41.36,43.3 1 1
