mode: set
hotel-sub/rmq.go:10.68,15.2 4 1
hotel-sub/rmq.go:17.32,19.16 2 1
hotel-sub/rmq.go:23.2,25.16 3 1
hotel-sub/rmq.go:30.2,30.20 1 1
hotel-sub/rmq.go:33.2,34.16 2 1
hotel-sub/rmq.go:38.2,38.22 1 1
hotel-sub/rmq.go:19.16,22.3 2 0
hotel-sub/rmq.go:25.16,28.3 2 0
hotel-sub/rmq.go:30.20,32.3 1 1
hotel-sub/rmq.go:34.16,37.3 2 0
hotel-sub/rmq.go:38.22,41.17 3 0
hotel-sub/rmq.go:46.3,47.15 2 0
hotel-sub/rmq.go:41.17,44.12 3 0
hotel-sub/config.go:10.55,12.16 2 1
hotel-sub/config.go:15.2,16.16 2 1
hotel-sub/config.go:19.2,19.8 1 1
hotel-sub/config.go:12.16,14.3 1 1
hotel-sub/config.go:16.16,18.3 1 1
hotel-sub/config.go:22.50,23.35 1 1
hotel-sub/config.go:26.2,26.32 1 1
hotel-sub/config.go:29.2,29.40 1 1
hotel-sub/config.go:32.2,32.36 1 1
hotel-sub/config.go:35.2,35.33 1 1
hotel-sub/config.go:38.2,38.36 1 1
hotel-sub/config.go:41.2,41.36 1 1
hotel-sub/config.go:23.35,25.3 1 1
hotel-sub/config.go:26.32,28.3 1 1
hotel-sub/config.go:29.40,31.3 1 1
hotel-sub/config.go:32.36,34.3 1 1
hotel-sub/config.go:35.33,37.3 1 1
hotel-sub/config.go:38.36,40.3 1 1
hotel-sub/config.go:41.36,43.3 1 1
hotel-sub/main.go:21.13,25.16 4 1
hotel-sub/main.go:29.2,32.16 4 1
hotel-sub/main.go:38.2,39.16 2 1
hotel-sub/main.go:45.2,45.39 1 1
hotel-sub/main.go:25.16,28.3 2 0
hotel-sub/main.go:32.16,35.3 2 0
hotel-sub/main.go:35.8,37.3 1 1
hotel-sub/main.go:39.16,42.3 2 0
hotel-sub/main.go:42.8,44.3 1 1
hotel-sub/main.go:49.13,52.16 3 1
hotel-sub/main.go:56.2,57.19 2 1
hotel-sub/main.go:52.16,55.3 2 0
hotel-sub/main.go:57.19,59.3 1 0
hotel-sub/main.go:62.59,67.2 2 1
hotel-sub/main.go:69.59,74.2 4 1
hotel-sub/offerProcessor.go:10.48,11.41 1 1
hotel-sub/offerProcessor.go:19.2,19.8 1 1
hotel-sub/offerProcessor.go:11.41,13.17 2 1
hotel-sub/offerProcessor.go:17.3,17.25 1 1
hotel-sub/offerProcessor.go:13.17,15.12 2 1
hotel-sub/offerProcessor.go:22.42,23.35 1 1
hotel-sub/offerProcessor.go:30.2,30.37 1 1
hotel-sub/offerProcessor.go:23.35,25.54 1 1
hotel-sub/offerProcessor.go:28.3,28.13 1 1
hotel-sub/offerProcessor.go:25.54,27.4 1 1
hotel-sub/offerProcessor.go:33.44,36.52 3 1
hotel-sub/offerProcessor.go:39.2,42.65 4 1
hotel-sub/offerProcessor.go:49.2,50.60 2 1
hotel-sub/offerProcessor.go:57.2,57.8 1 1
hotel-sub/offerProcessor.go:36.52,38.3 1 1
hotel-sub/offerProcessor.go:42.65,48.3 1 1
hotel-sub/offerProcessor.go:50.60,56.3 1 1
hotel-sub/offerProcessor.go:60.46,61.17 1 1
hotel-sub/offerProcessor.go:65.2,69.31 4 1
hotel-sub/offerProcessor.go:75.2,79.8 3 1
hotel-sub/offerProcessor.go:61.17,64.3 2 1
hotel-sub/offerProcessor.go:69.31,71.17 2 1
hotel-sub/offerProcessor.go:71.17,73.4 1 0
